INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (564, '党费收缴管理', '', 'menu', 'fa fa-rmb', '', 1, '0/1/', 0, 'pmd:menu', NULL, NULL, 1, 4700);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (565, '线上缴纳党费', '', 'url', '', '/user/pmd/pmdMember', 564, '0/1/564/', 1, 'userPmdMember:*', NULL, NULL, 1, 5000);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (566, '支部综合管理', '', 'url', '', '/pmd/pmdBranch', 564, '0/1/564/', 1, 'pmdBranch:own', NULL, NULL, 1, 4000);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (567, '分党委综合管理', '', 'url', '', '/pmd/pmdParty', 564, '0/1/564/', 1, 'pmdParty:own', NULL, NULL, 1, 3000);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (568, '组织部综合管理', '', 'url', '', '/pmd/pmdOw', 564, '0/1/564/', 1, 'pmdOw:*', NULL, NULL, 1, 2000);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (569, '通用设置', '', 'menu', '', '', 564, '0/1/564/', 0, 'pmdConfig:menu', NULL, NULL, 1, 1000);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (570, '模块功能', '', 'function', '', '', 564, '0/1/564/', 0, 'pmd:function', NULL, NULL, 1, NULL);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (571, '党员列表', '', 'function', '', '', 570, '0/1/564/570/', 1, 'pmdMember:list', NULL, NULL, 1, NULL);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (572, '添加、修改', '', 'function', '', '', 570, '0/1/564/570/', 1, 'pmdMember:edit', NULL, NULL, 1, NULL);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (573, '删除', '', 'function', '', '', 570, '0/1/564/570/', 1, 'pmdMember:del', NULL, NULL, 1, NULL);
INSERT INTO `sys_resource` (`id`, `name`, `remark`, `type`, `menu_css`, `url`, `parent_id`, `parent_ids`, `is_leaf`, `permission`, `count_cache_keys`, `count_cache_roles`, `available`, `sort_order`) VALUES (574, '分党委管理员', '', 'url', '', '/pmd/pmdPayParty', 564, '0/1/564/', 1, 'pmdPayParty:*', NULL, NULL, 1, 1900);
